0,1,2,3,4,5,6,7,8
73.937706,377.03256,452.35583,465.62946,428.50107,410.45706,434.87888,447.48438,459.6222
520.1234,533.22266,573.5687,558.53186,515.65875,486.459,524.8812,600.3427,695.1857
959.2399,1065.4534,1078.3433,847.2109,930.238,762.8138,705.42255,712.1114,676.1851
660.6767,360.68472,61.039238,126.251366,386.20593,462.01886,474.85107,442.0252,425.75998
447.09396,459.28888,472.1707,526.1857,540.7476,576.2042,562.892,523.8231,497.9861
533.198,603.6289,697.31995,935.7983,1037.6174,1045.2091,844.6366,905.742,759.1366
703.7864,706.8693,674.98004,651.2318,377.68954,113.91467,172.85219,396.1437,471.0777
483.6654,454.6671,440.00412,458.6611,470.4242,483.7536,532.1255,547.63293,578.88135
567.0547,531.4873,508.62827,540.96405,606.83575,698.59283,914.3911,1011.41425,1015.1286
840.6385,883.9915,755.1144,702.0781,702.1697,673.4777,643.39276,393.96356,161.48079
214.47021,406.56442,479.61545,492.07654,466.48828,453.2703,469.606,480.92194,494.46274
537.9091,553.9528,581.57,571.0297,538.67883,518.4599,548.2165,609.9303,699.1662
894.7981,986.80115,987.74225,835.5611,864.60443,750.86865,700.3122,697.9363,671.77844
636.9364,409.4829,204.32944,251.73114,417.24484,487.69684,500.09244,477.54547,465.63217
479.9546,490.8135,504.37888,543.512,559.77057,584.24615,574.82574,545.42413,527.54834
554.98895,612.88947,699.1751,876.8287,963.7232,962.7429,829.6859,847.25867,746.4955
698.50287,694.1056,669.96136,631.6686,424.23782,242.98013,285.1723,428.00928,495.37253
507.7237,487.8911,477.15717,489.73288,500.12973,513.5733,548.91693,565.1405,586.8908
578.4504,551.749,535.95483,561.31256,615.6982,698.7317,860.31757,942.11725,939.86676
823.2414,831.6819,742.07025,696.66364,690.62463,668.08844,627.42035,438.2293,277.8896
315.25616,438.72058,502.682,514.98285,497.5737,487.90698,498.96667,508.90063,522.1093
554.1124,570.10944,589.48914,581.9106,557.67816,543.73486,567.21606,618.3472,697.92957
845.1208,921.91455,918.88684,816.41284,817.6436,737.6514,694.807,687.44885,666.20746
624.04517,451.46692,309.4599,342.38153,449.27322,509.65637,521.8835,506.63815,497.93814
507.68152,517.1554,530.0429,559.0917,574.7175,592.0297,585.21277,563.23517,550.9389
572.7262,620.83246,696.8463,831.1124,903.04376,899.6067,809.3493,804.9483,733.284
692.94446,684.54114,664.35474,621.41547,463.9669,338.0456,366.89316,459.58722,516.3202
528.43994,515.1261,507.30255,515.90247,524.92206,537.4243,563.8517,578.9999,594.5038
588.3629,568.4425,557.613,577.8677,623.15314,695.5463,818.1817,885.432,881.8557
802.1706,793.4296,729.00195,691.0862,681.8698,662.5575,619.4207,475.75027,363.95972
389.08972,469.60318,522.6931,534.6667,523.07623,516.04785,523.65393,532.2277,544.29834
568.3923,582.9869,596.905,591.36676,573.3216,563.79895,582.6639,625.3114,694.0832
806.23096,869.00696,865.4851,794.97174,782.94574,724.83057,689.2414,679.4085,660.8352
617.96497,486.84158,387.4792,409.2304,479.2785,528.7912,540.5783,530.5244,524.21783
530.9596,539.0982,550.70526,572.7156,586.70514,599.2289,594.22974,577.8927,569.535
587.13654,627.3114,692.5009,795.1735,853.6975,850.3648,787.8277,773.3754,720.788
687.4182,677.13477,659.2014,616.9651,497.26797,408.84906,427.541,488.58398,534.6275
546.1892,537.50397,531.853,537.8426,545.5581,556.68146,576.82556,590.178,601.4722
596.9571,582.1749,574.85596,591.3062,629.1588,690.8358,784.9325,839.4344,836.3802
780.79694,764.615,716.8872,685.6234,675.02936,657.66486,616.3493,507.0581,428.28674
444.21835,497.50095,540.2133,551.5134,544.04584,538.99054,544.32495,551.63104,562.25977
580.7274,593.4259,603.6333,599.5541,586.1862,579.7938,595.192,630.8603,689.11786
775.439,826.15106,823.4302,773.92444,756.5748,713.13617,683.8631,673.076,656.23047
616.0553,516.24164,445.9854,459.43475,506.01932,545.55835,556.5647,550.179,545.6649
550.4282,557.33923,567.4699,584.4273,596.4671,605.71136,602.0256,589.9437,584.3778
598.8121,632.42316,687.37134,766.63135,813.7837,811.4249,767.2441,749.1782,709.53973
682.1421,671.2605,654.9003,616.0295,524.8487,462.11685,473.34116,514.13574,550.67114
561.3561,555.9302,551.90784,556.1728,562.704,572.339,587.9322,599.3179,607.70624
604.3765,593.4633,588.6346,602.1834,633.8552,685.6163,758.45416,802.2717,800.2847
760.7804,742.3585,706.0999,680.46454,669.5707,653.67413,616.2254,532.9091,476.834
486.07025,521.85187,555.5597,565.90027,561.3243,557.7488,561.5784,567.7453,576.89154
591.2494,601.99255,609.6186,606.6117,596.76013,592.5888,605.322,635.16437,683.8686
750.8574,791.5577,789.93823,754.55084,736.0577,702.81665,678.83356,667.9959,652.54987
616.60333,540.45264,490.27344,497.73895,529.1736,560.2313,570.2094,566.3847,563.21484
566.6638,572.4823,581.15027,594.38666,604.50415,611.44946,608.7358,599.84814,596.26294
608.24304,636.3586,682.14124,743.7958,781.5872,780.32135,748.5669,730.22534,699.68805
677.25195,666.52686,651.52423,617.1289,547.5082,502.55707,508.45056,536.10974,564.69324
574.295,571.13293,568.3314,571.44696,576.9329,585.1357,597.35175,606.8643,613.2005
610.75336,602.74066,599.67773,610.9606,637.4457,680.44434,737.2281,772.3093,771.37646
742.83514,724.81757,696.7113,675.72156,665.1554,650.593,617.7728,554.1038,513.7939
518.29645,542.6714,568.95215,578.1682,575.5892,573.1217,575.9449,581.11414,588.86676
600.15247,609.08356,614.8734,612.66895,605.45013,602.85223,613.48804,638.4332,678.7858
731.117,763.6761,763.0515,737.3583,719.7956,693.8824,674.2437,663.8741,649.7515
618.50995,560.26685,524.08167,527.35785,548.8713,573.0147,581.8396,579.7722,577.6076
580.17395,585.042,592.3609,602.7967,611.1716,616.47034,614.48694,607.9881,605.804
615.83795,639.32874,677.17194,725.4283,755.6428,755.2993,732.13605,715.1253,691.19684
672.8192,662.6766,648.9944,619.31866,566.0232,533.508,535.70685,554.72327,576.8875
585.3192,583.6996,581.80914,584.1495,588.7317,595.6342,605.2921,613.1371,617.9934
